"Time","cpu_usage"
1672557210000,0.0015988309333452237
1672557225000,0.0015867013320394457
1672557240000,0.0015867013320394457
1672557255000,0.0015867013320394457
1672557270000,0.0015631042822926776
1672557285000,0.0015631042822926776
1672557300000,0.0015631042822926776
1672557315000,0.0015631042822926776
1672557330000,0.0015999240901383208
1672557345000,0.0015999240901383208
1672557360000,0.0015999240901383208
1672557375000,0.001599924090138321
1672557390000,0.0015938732482419689
1672557405000,0.0015938732482419689
1672557420000,0.0015938732482419689
1672557435000,0.0015938732482419689
1672557450000,0.0016522710751354923
1672557465000,0.0016522710751354923
1672557480000,0.0016522710751354923
1672557495000,0.0016522710751354923
1672557510000,0.0016522710751354923
1672557525000,0.001629524602652713
1672557540000,0.001629524602652713
1672557555000,0.001629524602652713
1672557570000,0.0016181766656455617
1672557585000,0.0016017692482712172
1672557600000,0.0016017692482712172
1672557615000,0.0016017692482712172
1672557630000,0.0016019897788077952
1672557645000,0.0015851200291584922
1672557660000,0.0015851200291584922
1672557675000,0.0015851200291584922
1672557690000,0.001507816070899775
1672557705000,0.0015078160708997751
1672557720000,0.0015078160708997751
1672557735000,0.0015078160708997751
1672557750000,0.0011388664133333275
1672557765000,0.001525884225212431
1672557780000,0.001525884225212431
1672557795000,0.001525884225212431
1672557810000,0.0015249167586717603
1672557825000,0.00151800737976379
1672557840000,0.00151800737976379
1672557855000,0.00151800737976379
1672557870000,0.0013086785896158875
1672557885000,0.0015254021368644487
1672557900000,0.0015254021368644487
1672557915000,0.0015254021368644487
1672557930000,0.0015338644771404637
1672557945000,0.001550746584719139
1672557960000,0.001550746584719139
1672557975000,0.001550746584719139
1672557990000,0.001528204031226014
1672558005000,0.001528204031226014
1672558020000,0.001528204031226014
1672558035000,0.001528204031226014
1672558050000,0.0015186632608157552
1672558065000,0.0015183684104229875
1672558080000,0.0015183684104229875
1672558095000,0.0015183684104229875
1672558110000,0.0013075595536604274
1672558125000,0.0014852653661097694
1672558140000,0.0014852653661097694
1672558155000,0.0014852653661097694
1672558170000,0.0014827994350379303
1672558185000,0.001463423724726309
1672558200000,0.001463423724726309
1672558215000,0.001463423724726309
1672558230000,0.001455159353640488
1672558245000,0.001455159353640488
1672558260000,0.001455159353640488
1672558275000,0.001455159353640488
1672558290000,0.0014720171820051203
1672558305000,0.0014720171820051203
1672558320000,0.0014720171820051203
1672558335000,0.0014720171820051203
1672558350000,0.001500626178467822
1672558365000,0.001500626178467822
1672558380000,0.001500626178467822
1672558395000,0.001500626178467822
1672558410000,0.0015095724364053349
1672558425000,0.001517704779516331
1672558440000,0.001517704779516331
1672558455000,0.001517704779516331
1672558470000,0.001515959595833069
1672558485000,0.001515959595833069
1672558500000,0.001515959595833069
1672558515000,0.001515959595833069
1672558530000,0.001514853052031864
1672558545000,0.001514853052031864
1672558560000,0.001514853052031864
1672558575000,0.001514853052031864
1672558590000,0.0015017539658397608
1672558605000,0.001492043782837148
1672558620000,0.001492043782837148
1672558635000,0.001492043782837148
1672558650000,0.0013175557288818346
1672558665000,0.0014882275213100758
1672558680000,0.0014882275213100758
1672558695000,0.0014882275213100758
1672558710000,0.0014999557005736669
1672558725000,0.0015195361616421516
1672558740000,0.0015195361616421516
1672558755000,0.0015195361616421516
1672558770000,0.0015106870512726284
1672558785000,0.0015106870512726284
1672558800000,0.0015106870512726284
1672558815000,0.0015106870512726284
1672558830000,0.0011325800844444228
1672558845000,0.001510401202752715
1672558860000,0.001510401202752715
1672558875000,0.001510401202752715
1672558890000,0.001510401202752715
1672558905000,0.0014750285019613553
1672558920000,0.0014750285019613553
1672558935000,0.0014750285019613553
1672558950000,0.0019344077392321954
1672558965000,0.0019344077392321954
1672558980000,0.0019344077392321954
1672558995000,0.0019344077392321954
1672559010000,0.0019254703606024286
1672559025000,0.0019254703606024286
1672559040000,0.0019254703606024286
1672559055000,0.0019254703606024286
1672559070000,0.0017179953172184012
1672559085000,0.0019539225041117518
1672559100000,0.0019539225041117518
1672559115000,0.0019539225041117518
1672559130000,0.0018642991643852515
1672559145000,0.0019859890356214082
1672559160000,0.0019859890356214082
1672559175000,0.0019859890356214082
1672559190000,0.0018737663861207047
1672559205000,0.0014647736471236977
1672559220000,0.0014647736471236977
1672559235000,0.0014647736471236977
1672559250000,0.0014769902367760468
1672559265000,0.0014896566142624157
1672559280000,0.0014896566142624157
1672559295000,0.0014896566142624157
1672559310000,0.0014895342191079605
1672559325000,0.0014903526539880969
1672559340000,0.0014903526539880969
1672559355000,0.0014903526539880962
1672559370000,0.0015061482750234826
1672559385000,0.0015061482750234826
1672559400000,0.0015061482750234826
1672559415000,0.0015061482750234826
1672559430000,0.0015439282705807357
1672559445000,0.0015439282705807357
1672559460000,0.0015439282705807357
1672559475000,0.0015439282705807357
1672559490000,0.0015517389657650291
1672559505000,0.001572910146866379
1672559520000,0.001572910146866379
1672559535000,0.001572910146866379
1672559550000,0.001572910146866379
1672559565000,0.001550804507335317
1672559580000,0.001550804507335317
1672559595000,0.001550804507335317
1672559610000,0.001566784861601687
1672559625000,0.0015585765303150162
1672559640000,0.0015585765303150162
1672559655000,0.0015585765303150162
1672559670000,0.0015563232718547768
1672559685000,0.0015292043720723163
1672559700000,0.0015292043720723163
1672559715000,0.0015292043720723163
1672559730000,0.0014602323231470292
1672559745000,0.0014602323231470292
1672559760000,0.0014602323231470292
1672559775000,0.0014602323231470292
1672559790000,0.0014602323231470292
1672559805000,0.001456168864706098
1672559820000,0.001456168864706098
1672559835000,0.001456168864706098
1672559850000,0.0014684901884968358
1672559865000,0.001428928119061328
1672559880000,0.0014289281190613282
1672559895000,0.0014289281190613282
1672559910000,0.0010538554222221642
1672559925000,0.0014251964161366613
1672559940000,0.0014251964161366613
1672559955000,0.0014251964161366613
1672559970000,0.0014635961922282506
1672559985000,0.0014909578141324908
1672560000000,0.0014909578141324908
1672560015000,0.0014909578141324908
1672560030000,0.0013376370773629045
1672560045000,0.0015154298308325657
1672560060000,0.0015154298308325657
1672560075000,0.0015154298308325657
1672560090000,0.0015249991724577301
1672560105000,0.0015236869970193976
1672560120000,0.0015236869970193976
1672560135000,0.0015236869970193976
1672560150000,0.0013576786576617434
1672560165000,0.0015248079385189542
1672560180000,0.0015248079385189542
1672560195000,0.0015248079385189542
1672560210000,0.0015438538544656185
1672560225000,0.0015234699966531148
1672560240000,0.0015234699966531144
1672560255000,0.0015234699966531144
1672560270000,0.0015258880896648708
1672560285000,0.0015258880896648708
1672560300000,0.0015258880896648708
1672560315000,0.001525888089664871
1672560330000,0.0015091243911098179
1672560345000,0.0015091243911098179
1672560360000,0.0015091243911098179
1672560375000,0.0015091243911098179
1672560390000,0.001520513740587928
1672560405000,0.001520513740587928
1672560420000,0.001520513740587928
1672560435000,0.001520513740587928
1672560450000,0.001520513740587928
1672560465000,0.0015023639687065803
1672560480000,0.0015023639687065803
1672560495000,0.0015023639687065803
1672560510000,0.0014991780239477803
1672560525000,0.0014991780239477803
1672560540000,0.0014991780239477803
1672560555000,0.0014991780239477803
1672560570000,0.0013077841109302656
1672560585000,0.00152187397233536
1672560600000,0.00152187397233536
1672560615000,0.00152187397233536
1672560630000,0.0015189489010419268
1672560645000,0.0015189489010419268
1672560660000,0.001518948901041927
1672560675000,0.001518948901041927
1672560690000,0.0013241873002990017
1672560705000,0.0015017143378963397
1672560720000,0.0015017143378963397
1672560735000,0.0015017143378963397
1672560750000,0.0015010392498820242
1672560765000,0.0015072443037455869
1672560780000,0.0015072443037455869
1672560795000,0.0015072443037455864
1672560810000,0.001989865008213017
1672560825000,0.001989865008213017
1672560840000,0.001989865008213017
1672560855000,0.001989865008213017
1672560870000,0.002789974555158925
1672560885000,0.0030418726333208907
1672560900000,0.0030418726333208907
1672560915000,0.0030418726333208907
